Product Name,Discount Prices(?),Actual Prices(?),Weight/Type,Discount Percentage(%),Rating,Users
deconstruct Sunscreen - SPF 55+ PA+++ Lightweight Gel S...,314,349,50 g,10% off,4.2,"1,41,746"
Cetaphil Oily Skin Cleanser Face Wash,608,699,125 ml,13% off,4.3,"43,936"
BIOTIQUE Rice Water & Niacinamide Gel |Removes Excess O...,165,259,100 ml,36% off,4.2,"3,104"
TRU HAIR & SKIN Radiant Glow Skincare Trio: Vitamin C &...,415,967,3 Items in the set,57% off,4.1,87
"Skinkraft Vitamin C Radiance Kit, Face Wash + Night cre...","1,399","1,946",4 Items in the set,28% off,4,807
Chemist at Play Vitamin C  For Glowing Skin - Niacinami...,199,299,100 ml,33% off,4.3,"6,798"
"Cetaphil Gentle Skin Cleanser With Mild, Non Irritating...",377,429,125 ml,12% off,4.3,"2,82,797"
"Phillauri Complete Skin Care Cleanse, Tone, Exfoliate, ...",205,"1,596",4 Items in the set,87% off,3.9,"9,297"
PERSONAL TOUCH SKINCARE Facebath Milky Facewash with Ni...,779,"1,587",300 ml,50% off,4.6,19
GLAMVEDA Korean Glass Skin Rice & Ceramide Face Serum &...,340,949,2 Items in the set,64% off,4.3,878
Etszaz Silicone Ice Roller | Ice Pouch | Skin Natural G...,116,499,100 ml,76% off,4.2,"3,598"
"mCaffeine Coffee Body & Face , Remove Tan, Dead Skin, B...",364,508,130 g,28% off,4.3,"19,318"
Simple Kind To Skin Refreshing Facial Wash Face Wash,339,399,150 ml,15% off,4.2,"47,866"
"GREENLEAF Pure Aloe Vera Skin Gel,Ayurvedic,Soothing Ge...",217,260,240 g,16% off,4.4,653
"The Plant Fix Plix Jamun Active Acne Kit, Toner, Serum,...","1,498","2,575",6 Items in the set,41% off,4.3,513
TRU HAIR & SKIN 4-in-1 Men’s Styling & Skincare Kit | H...,417,"1,146",4 Items in the set,63% off,4,778
BOROPLUS Soft Ayurvedic Antiseptic Cream|Light & Non-st...,191,435,300 ml,56% off,4.3,"35,339"
"mCaffeine Coffee Face Wash & Scrub Combo, Reduces Acne ...",345,458,150 g,24% off,4.2,"6,897"
BIODERMA Pigmentbio Foaming Cream Brightening Exfoliati...,878,879,200 ml,10% off,4.2,"4,634"
Minimalist Dry_Skincare_Kit,"1,077","1,197",3 Items in the set,36% off,4.1,422
BIOTIQUE Fresh Neem Pimple Control  | Pimple & Acne rem...,169,265,200 ml,44% off,4.3,"1,00,942"
Clean & Clear Foaming 480ml| Clinically proven| Pimple ...,481,860,480 ml,59% off,4.4,"1,35,658"
GLAMVEDA Watermelon & Collagen Anti Ageing Combo ( Face...,225,550,2 Items in the set,47% off,4.3,27
BIOTIQUE Fresh Neem Pimple Control  Prevents Pimples|Al...,206,390,300 ml,35% off,4.3,"4,674"
Proskire Niacinamide Serum With Face Wash For Acne,611,948,2 Items in the set,5% off,4,793
"IMC Aloe  With Haldi Chandan | Prevents Acne, Pimples, ...",237,250,100 g,82% off,4.3,295
"Dr. Alies Professional Vitamin C Face Serum, Vitamin C ...",263,"1,497",3 Items in the set,82% off,3.8,"13,559"
Phillauri Instant glow Ultimate Ubtan Skin Care Kit Ubt...,156,897,3 Items in the set,59% off,3.9,"3,535"
GLAMVEDA Rice Ceramide & Korean Glass Skin Brightening ...,225,560,2 Items in the set,25% off,4.1,93
Foxtale Detan and Glow Duo – Tan Removal + Glow-Boostin...,595,794,2 Items in the set,75% off,4.4,18
ELIBLISS Vitamin C Face Serum for Uneven Skin with Deto...,123,499,2 Items in the set,53% off,3.8,50
Joy Vitamin C Complete Summer Face Care Routine | Face ...,569,"1,213",4 Items in the set,31% off,4.3,"4,530"
PERSONAL TOUCH SKINCARE Facebath Milky Facewash with Ni...,363,529,100 ml,60% off,4.3,166
GLAMVEDA 2% Kojic Acid 3-Step Skincare Routine for Pigm...,449,"1,148",3 Items in the set,11% off,4.5,63
DR.RASHEL Korean Glass Skin Essence Gel | Infused with ...,222,250,380 ml,48% off,4.2,353
BIOTIQUE Morning Nectar Flawless Skin Moisturizer | 24H...,171,330,190 ml,85% off,4.4,"1,33,695"
Phillauri Beard Care and Skin Care Combo Kit,190,"1,297",1 Items in the set,5% off,4,48
Minimalist 2% Salicylic Acid For Oily Skin | Sulphate F...,569,599,250 ml,33% off,4.2,"96,060"
Skinkraft Night Routine Kit | Complete Skincare Set for...,"1,499","2,246",4 Items in the set,54% off,4.3,196
WILDGLOW Overnight Collagen Korean Skincare Face Mask f...,"1,899","4,180",136 g,13% off,4.8,61
Cetaphil Oily Skin Cleanser Face Wash,608,699,125 ml,12% off,4.3,"43,936"
"Cetaphil Gentle Skin Cleanser With Mild, Non Irritating...",377,429,125 ml,29% off,4.3,"2,82,797"
mCaffeine Pollution & Sun Protection SPF 50++ Coffee Ki...,838,"1,197",3 Items in the set,87% off,4.5,56
Phillauri Charcoal Facewash For Anti-Pollution,75,598,2 Items in the set,86% off,4.2,9
"Phillauri All-in-One Skin Care Kit Exfoliate, Hydrate, ...",167,"1,197",3 Items in the set,35% off,3.9,352
Iba Ubtan Essentials Skin Care Regime Combo for Glowing...,550,847,3 Items in the set,87% off,4.4,68
"Phillauri Complete Skin Care Cleanse, Tone, Exfoliate, ...",205,"1,596",4 Items in the set,28% off,3.9,"9,297"
"mCaffeine Coffee Body & Face , Remove Tan, Dead Skin, B...",364,508,130 g,77% off,4.3,"19,318"
ELIBLISS The Secret to Perfect Skin: Vitamin C Gel Face...,114,499,2 Items in the set,42% off,3.9,131
GLAMVEDA Glutathione Skin Lightening & Brightening 4-St...,635,"1,099",4 Items in the set,56% off,4,62
BOROPLUS Soft Ayurvedic Antiseptic Cream|Light & Non-st...,191,435,300 ml,24% off,4.3,"35,339"
"mCaffeine Coffee Face Wash & Scrub Combo, Reduces Acne ...",345,458,150 g,40% off,4.2,"6,897"
Minomine Gamechangers Skincare Routine Kit for Oily Ski...,"1,138","1,897",5 Items in the set,60% off,3.1,8
GLAMVEDA Rice & Ceramide Korean Glass Skin Moisturizer ...,280,700,2 Items in the set,15% off,4.1,562
mCaffeine Summer essential Skincare Kit for Exfoliation...,626,737,3 Items in the set,40% off,4.4,"1,930"
BIOTIQUE Papaya Deep Cleanse For Glowing Skin  | Tan re...,189,315,200 ml,8% off,4.3,"52,382"
deconstruct Sunscreen - SPF SPF 50+ PA++++ Fluid Bright...,367,399,50 g,5% off,4.1,"10,020"
Minimalist Gentle Cleanser 6% Oat Extract For Sensitive...,284,299,120 ml,31% off,4.2,"5,836"
deconstruct Daily Oil Free Cleanse & Hydrate Duo - Oil ...,441,648,150 ml,15% off,4.2,87
mCaffeine Green Tea Skin Care Gift | Men & Women Winter...,"1,741","2,049",4 Items in the set,55% off,4.5,601
"GLAMVEDA 2% Kojic Acid 3 Step Skincare Set – Facewash, ...",513,"1,148",3 Items in the set,89% off,4.9,11
ANI'S Premium Quality Rose Water (Gulab Jal) With Multa...,61,600,2 Items in the set,30% off,4.2,529
Pilgrim Tea Tree Good Night Ritual Premium for Acne-Fre...,"1,032","1,475",4 Items in the set,1% off,4.2,148
Nature Derma Radiant Glow Starter Kit: Skincare Solutio...,838,849,4 Items in the set,47% off,3.6,31
Herbs and Pure Daily Skincare Combo - Skin Lightening V...,262,500,2 Items in the set,41% off,4.1,167
GLAMVEDA Glutathione Skin Perfecting Brightening & Dark...,464,799,3 Items in the set,82% off,4.3,10
"Phillauri Vitamin C Face Serum, Facewash And Cream For ...",190,"1,097",3 Items in the set,52% off,4,94
GLAMVEDA Glass Skin Rice & Ceramide 3 Step Daily Skinca...,569,"1,199",3 Items in the set,6% off,4.8,4
O3+ Radiance Skincare Combo With Facial Kit for Radiant...,"1,288","1,384",2 Items in the set,66% off,4.4,18
CO Luxury Combo of Botox Cream & Glutathione 3D Glow Sk...,863,"2,598",2 Items in the set,63% off,4.3,"1,609"
GLAMVEDA Korean Glass Skin Rice & Ceramide 6 Step Daily...,874,"2,409",6 Items in the set,16% off,4.6,143
mCaffeine Cover me in Stardust Shimmer Gift Kit,500,599,2 Items in the set,33% off,4.5,"1,350"
Chemist at Play Acne Control Face wash | Salicylic Acid...,199,299,100 ml,30% off,4.3,72
Pilgrim Youthful Skincare Kit with Retinol for Overnigh...,875,"1,250",2 Items in the set,41% off,4,36
Ayouthveda FACECARE KIT,209,359,2 Items in the set,81% off,4.1,899
"Pelle Beauty Vitamin C 20% & E, Skin Lightening, Whiten...",184,999,30 ml,69% off,3.9,374
saturn by ghc (120ml) Face Toner (150ml) Anti Ageing Se...,467,"1,547",3 Items in the set,35% off,4.4,69
